business_id,3pl_id,composite_score
1127,3688,0.28
1866,2165,0.404
7258,6472,0.753
4131,4917,0.2625
8635,3455,0.443
7534,660,0.4265
9637,7868,0.695
4565,6869,0.254
4432,6564,0.3895
4718,9870,0.2555
380,1694,0.58
6386,2541,0.345
3799,869,0.435
8908,4251,0.347
5553,5908,0.675
1878,3890,0.67
7844,2818,0.229
5829,405,0.4735
3169,2559,0.538
7427,6434,0.475
6895,4971,0.467
9040,7118,0.2085
3731,2684,0.365
9893,2900,0.54
1506,811,0.3005
546,1122,0.165
7753,3540,0.505
5117,1829,0.46
6058,9397,0.2085
3355,9055,0.356
5568,9084,0.409
8352,3431,0.295
6140,4037,0.4075
2029,9871,0.4645
8207,3586,0.575
6271,3033,0.5735
1091,4525,0.536
423,6800,0.48
2774,4230,0.2145
5727,8772,0.3955
2916,9324,0.3835
4970,2767,0.505
9044,5364,0.5865
5520,3505,0.525
3345,1722,0.423
1686,3251,0.545
7624,9798,0.645
4537,6408,0.399
4204,5506,0.19
8618,5847,0.356
3068,9073,0.3775
5540,8225,0.6345
3037,6401,0.2035
4757,115,0.452
8109,2028,0.248
7716,9716,0.77
5061,1136,0.518
3662,3089,0.455
7741,8559,0.414
4816,8476,0.67
6301,7900,0.635
4652,4098,0.435
856,5636,0.895
2352,5462,0.31
3882,1083,0.2495
9892,5039,0.3015
7079,781,0.426
8671,4710,0.59
3633,8242,0.335
6369,8046,0.503
590,7317,0.675
4999,5662,0.383
813,7375,0.705
4759,549,0.493
4351,4242,0.211
5469,2963,0.463
4329,6531,0.39
3959,2040,0.405
3065,2859,0.245
7168,242,0.2695
576,1868,0.63
6857,4185,0.432
6939,3269,0.53
1938,845,0.475
8614,116,0.53
7552,9483,0.187
721,6814,0.38
4485,710,0.361
7701,4072,0.3175
7874,8685,0.2675
9283,93,0.595
2515,2356,0.3885
7224,3763,0.41
5712,6687,0.367
2203,923,0.865
6914,4066,0.335
1342,3389,0.225
4129,4399,0.2175
9583,8580,0.285
6526,6179,0.419
2304,4925,0.585
319,152,0.42
8577,5334,0.415
9981,2702,0.395
5144,4587,0.261
6576,3861,0.44
9932,2341,0.486
7735,3932,0.445
638,1861,0.5375
8555,6876,0.3275
3327,6163,0.4345
4561,6028,0.6565
3087,5250,0.39
7296,7274,0.351
6307,2164,0.455
3304,2285,0.557
5794,6103,0.2975
4271,6961,0.489
444,3567,0.335
5448,2664,0.463
6514,1222,0.715
9734,9697,0.508
405,5839,0.368
7100,7162,0.367
5245,7404,0.315
3977,2624,0.5335
3313,2910,0.395
5395,9949,0.58
8501,7251,0.466
9533,2850,0.675
9497,4271,0.5075
7890,1658,0.515
5468,2785,0.77
1255,9094,0.647
102,7971,0.379
4774,5812,0.2985
5210,7096,0.484
2693,1877,0.38
2601,8886,0.415
4412,2858,0.445
3176,538,0.305
4403,8209,0.207
4887,7360,0.436
2422,4545,0.385
4389,1227,0.505
3692,7059,0.239
9114,9856,0.496
4901,5362,0.425
8440,9157,0.5375
8478,9828,0.64
4240,5387,0.48
5304,4685,0.61
3808,6864,0.505
7111,4653,0.385
2776,818,0.53
8357,7697,0.414
8526,4399,0.6775
550,6323,0.505
6097,6154,0.57
7599,4600,0.805
9389,5879,0.688
8264,6527,0.71
3950,6069,0.54
5712,9986,0.2665
6880,6669,0.343
